Unidad territorial, Variable, 2017
Portezuelo (Región del Ñuble), Viviendas con Hacinamiento Medio, 114.0
Portezuelo (Región del Ñuble), Viviendas Hacinamiento Ignorado, 45.0
Portezuelo (Región del Ñuble), Viviendas sin Hacinamiento, 1554.0
Portezuelo (Región del Ñuble), Total Viviendas, 1726.0
San Fabián (Región del Ñuble), Viviendas con Hacinamiento Critico, 6.0
San Fabián (Región del Ñuble), Viviendas con Hacinamiento Medio, 91.0
San Fabián (Región del Ñuble), Viviendas Hacinamiento Ignorado, 44.0
San Fabián (Región del Ñuble), Viviendas sin Hacinamiento, 1371.0
San Fabián (Región del Ñuble), Total Viviendas, 1512.0
Chillán (Región del Ñuble), Viviendas con Hacinamiento Critico, 265.0
Chillán (Región del Ñuble), Viviendas con Hacinamiento Medio, 3048.0
Chillán (Región del Ñuble), Viviendas Hacinamiento Ignorado, 1761.0
Chillán (Región del Ñuble), Viviendas sin Hacinamiento, 55395.0
Chillán (Región del Ñuble), Total Viviendas, 60469.0
Tomé, Viviendas con Hacinamiento Critico, 100.0
Tomé, Viviendas con Hacinamiento Medio, 998.0
Tomé, Viviendas Hacinamiento Ignorado, 504.0
Tomé, Viviendas sin Hacinamiento, 16532.0
Tomé, Total Viviendas, 18134.0
Coihueco (Región del Ñuble), Viviendas con Hacinamiento Critico, 27.0
Coihueco (Región del Ñuble), Viviendas con Hacinamiento Medio, 476.0
Coihueco (Región del Ñuble), Viviendas Hacinamiento Ignorado, 257.0
Coihueco (Región del Ñuble), Viviendas sin Hacinamiento, 7845.0
Coihueco (Región del Ñuble), Total Viviendas, 8605.0
Chillán Viejo (Región del Ñuble), Viviendas con Hacinamiento Critico, 59.0
Chillán Viejo (Región del Ñuble), Viviendas con Hacinamiento Medio, 626.0
Chillán Viejo (Región del Ñuble), Viviendas Hacinamiento Ignorado, 344.0
Chillán Viejo (Región del Ñuble), Viviendas sin Hacinamiento, 9012.0
Chillán Viejo (Región del Ñuble), Total Viviendas, 10041.0
Ránquil (Región del Ñuble), Viviendas con Hacinamiento Critico, 7.0
Ránquil (Región del Ñuble), Viviendas con Hacinamiento Medio, 113.0
Ránquil (Región del Ñuble), Viviendas Hacinamiento Ignorado, 42.0
Ránquil (Región del Ñuble), Viviendas sin Hacinamiento, 1937.0
Ránquil (Región del Ñuble), Total Viviendas, 2099.0
Pinto (Región del Ñuble), Viviendas con Hacinamiento Critico, 10.0
Pinto (Región del Ñuble), Viviendas con Hacinamiento Medio, 163.0
Pinto (Región del Ñuble), Viviendas Hacinamiento Ignorado, 133.0
Pinto (Región del Ñuble), Viviendas sin Hacinamiento, 3444.0
Pinto (Región del Ñuble), Total Viviendas, 3750.0
Penco, Viviendas con Hacinamiento Critico, 69.0
Penco, Viviendas con Hacinamiento Medio, 1129.0
Penco, Viviendas Hacinamiento Ignorado, 371.0
Penco, Viviendas sin Hacinamiento, 13058.0
Penco, Total Viviendas, 14627.0
Bulnes (Región del Ñuble), Viviendas con Hacinamiento Critico, 33.0
Bulnes (Región del Ñuble), Viviendas con Hacinamiento Medio, 410.0
Bulnes (Región del Ñuble), Viviendas Hacinamiento Ignorado, 216.0
Bulnes (Región del Ñuble), Viviendas sin Hacinamiento, 6431.0
Bulnes (Región del Ñuble), Total Viviendas, 7090.0
Quillón (Región del Ñuble), Viviendas con Hacinamiento Critico, 32.0
Quillón (Región del Ñuble), Viviendas con Hacinamiento Medio, 335.0
Quillón (Región del Ñuble), Viviendas Hacinamiento Ignorado, 196.0
Quillón (Región del Ñuble), Viviendas sin Hacinamiento, 5799.0
Quillón (Región del Ñuble), Total Viviendas, 6362.0
Talcahuano, Viviendas con Hacinamiento Critico, 248.0
Talcahuano, Viviendas con Hacinamiento Medio, 2489.0
Talcahuano, Viviendas Hacinamiento Ignorado, 1303.0
Talcahuano, Viviendas sin Hacinamiento, 42549.0
Talcahuano, Total Viviendas, 46589.0
Hualpén, Viviendas con Hacinamiento Critico, 101.0
Hualpén, Viviendas con Hacinamiento Medio, 1575.0
Hualpén, Viviendas Hacinamiento Ignorado, 920.0
Hualpén, Viviendas sin Hacinamiento, 26049.0
Hualpén, Total Viviendas, 28645.0
San Ignacio (Región del Ñuble), Viviendas con Hacinamiento Critico, 25.0
San Ignacio (Región del Ñuble), Viviendas con Hacinamiento Medio, 269.0
San Ignacio (Región del Ñuble), Viviendas Hacinamiento Ignorado, 155.0
San Ignacio (Región del Ñuble), Viviendas sin Hacinamiento, 5131.0
San Ignacio (Región del Ñuble), Total Viviendas, 5580.0
Concepción, Viviendas con Hacinamiento Critico, 453.0
Concepción, Viviendas con Hacinamiento Medio, 3204.0
Concepción, Viviendas Hacinamiento Ignorado, 2059.0
Concepción, Viviendas sin Hacinamiento, 69431.0
Concepción, Total Viviendas, 75147.0
Florida, Viviendas con Hacinamiento Critico, 21.0
Florida, Viviendas con Hacinamiento Medio, 149.0
Florida, Viviendas Hacinamiento Ignorado, 98.0
Florida, Viviendas sin Hacinamiento, 3436.0
Florida, Total Viviendas, 3704.0
San Pedro De La Paz, Viviendas con Hacinamiento Critico, 166.0
San Pedro De La Paz, Viviendas con Hacinamiento Medio, 2438.0
San Pedro De La Paz, Viviendas Hacinamiento Ignorado, 1021.0
San Pedro De La Paz, Viviendas sin Hacinamiento, 38049.0
San Pedro De La Paz, Total Viviendas, 41674.0
El Carmen (Región del Ñuble), Viviendas con Hacinamiento Critico, 15.0
El Carmen (Región del Ñuble), Viviendas con Hacinamiento Medio, 176.0
El Carmen (Región del Ñuble), Viviendas Hacinamiento Ignorado, 114.0
El Carmen (Región del Ñuble), Viviendas sin Hacinamiento, 3770.0
El Carmen (Región del Ñuble), Total Viviendas, 4075.0
Chiguayante, Viviendas con Hacinamiento Critico, 86.0
Chiguayante, Viviendas con Hacinamiento Medio, 1306.0
Chiguayante, Viviendas Hacinamiento Ignorado, 741.0
Chiguayante, Viviendas sin Hacinamiento, 24419.0
Chiguayante, Total Viviendas, 26552.0
Hualqui, Viviendas con Hacinamiento Critico, 40.0
Hualqui, Viviendas con Hacinamiento Medio, 561.0
Hualqui, Viviendas Hacinamiento Ignorado, 179.0
Hualqui, Viviendas sin Hacinamiento, 6887.0
Hualqui, Total Viviendas, 7667.0
Pemuco (Región del Ñuble), Viviendas con Hacinamiento Critico, 11.0
Pemuco (Región del Ñuble), Viviendas con Hacinamiento Medio, 164.0
Pemuco (Región del Ñuble), Viviendas Hacinamiento Ignorado, 31.0
Pemuco (Región del Ñuble), Viviendas sin Hacinamiento, 2570.0
Pemuco (Región del Ñuble), Total Viviendas, 2776.0
Coronel, Viviendas con Hacinamiento Critico, 131.0
Coronel, Viviendas con Hacinamiento Medio, 2457.0
Coronel, Viviendas Hacinamiento Ignorado, 1076.0
Coronel, Viviendas sin Hacinamiento, 32635.0
Coronel, Total Viviendas, 36299.0
Cabrero, Viviendas con Hacinamiento Critico, 34.0
Cabrero, Viviendas con Hacinamiento Medio, 532.0
Cabrero, Viviendas Hacinamiento Ignorado, 280.0
Cabrero, Viviendas sin Hacinamiento, 8605.0
Cabrero, Total Viviendas, 9451.0
Lota, Viviendas con Hacinamiento Critico, 63.0
Lota, Viviendas con Hacinamiento Medio, 1078.0
Lota, Viviendas Hacinamiento Ignorado, 409.0
Lota, Viviendas sin Hacinamiento, 12108.0
Lota, Total Viviendas, 13658.0
Yumbel, Viviendas con Hacinamiento Critico, 47.0
Yumbel, Viviendas con Hacinamiento Medio, 391.0
Yumbel, Viviendas Hacinamiento Ignorado, 238.0
Yumbel, Viviendas sin Hacinamiento, 6743.0
Yumbel, Total Viviendas, 7419.0
Yungay (Región del Ñuble), Viviendas con Hacinamiento Critico, 21.0
Yungay (Región del Ñuble), Viviendas con Hacinamiento Medio, 285.0
Yungay (Región del Ñuble), Viviendas Hacinamiento Ignorado, 200.0
Yungay (Región del Ñuble), Viviendas sin Hacinamiento, 5761.0
Yungay (Región del Ñuble), Total Viviendas, 6267.0
Santa Juana, Viviendas con Hacinamiento Critico, 16.0
Santa Juana, Viviendas con Hacinamiento Medio, 254.0
Santa Juana, Viviendas Hacinamiento Ignorado, 133.0
Santa Juana, Viviendas sin Hacinamiento, 4321.0
Santa Juana, Total Viviendas, 4724.0
Arauco, Viviendas con Hacinamiento Critico, 31.0
Arauco, Viviendas con Hacinamiento Medio, 710.0
Arauco, Viviendas Hacinamiento Ignorado, 388.0
Arauco, Viviendas sin Hacinamiento, 10391.0
Arauco, Total Viviendas, 11520.0
San Rosendo, Viviendas con Hacinamiento Critico, 14.0
San Rosendo, Viviendas con Hacinamiento Medio, 76.0
San Rosendo, Viviendas Hacinamiento Ignorado, 30.0
San Rosendo, Viviendas sin Hacinamiento, 1090.0
San Rosendo, Total Viviendas, 1210.0
Laja, Viviendas con Hacinamiento Critico, 37.0
Laja, Viviendas con Hacinamiento Medio, 500.0
Laja, Viviendas Hacinamiento Ignorado, 204.0
Laja, Viviendas sin Hacinamiento, 6773.0
Laja, Total Viviendas, 7514.0
Tucapel, Viviendas con Hacinamiento Critico, 18.0
Tucapel, Viviendas con Hacinamiento Medio, 217.0
Tucapel, Viviendas Hacinamiento Ignorado, 165.0
Tucapel, Viviendas sin Hacinamiento, 4536.0
Tucapel, Total Viviendas, 4936.0
Antuco, Viviendas con Hacinamiento Critico, 2.0
Antuco, Viviendas con Hacinamiento Medio, 62.0
Antuco, Viviendas Hacinamiento Ignorado, 45.0
Antuco, Viviendas sin Hacinamiento, 1315.0
Antuco, Total Viviendas, 1424.0
Los Ángeles, Viviendas con Hacinamiento Critico, 372.0
Los Ángeles, Viviendas con Hacinamiento Medio, 3994.0
Los Ángeles, Viviendas Hacinamiento Ignorado, 1776.0
Los Ángeles, Viviendas sin Hacinamiento, 58470.0
Los Ángeles, Total Viviendas, 64612.0
Quilleco, Viviendas con Hacinamiento Critico, 9.0
Quilleco, Viviendas con Hacinamiento Medio, 183.0
Quilleco, Viviendas Hacinamiento Ignorado, 59.0
Quilleco, Viviendas sin Hacinamiento, 2997.0
Quilleco, Total Viviendas, 3248.0
Curanilahue, Viviendas con Hacinamiento Critico, 37.0
Curanilahue, Viviendas con Hacinamiento Medio, 702.0
Curanilahue, Viviendas Hacinamiento Ignorado, 302.0
Curanilahue, Viviendas sin Hacinamiento, 9168.0
Curanilahue, Total Viviendas, 10209.0
Nacimiento, Viviendas con Hacinamiento Critico, 36.0
Nacimiento, Viviendas con Hacinamiento Medio, 565.0
Nacimiento, Viviendas Hacinamiento Ignorado, 186.0
Nacimiento, Viviendas sin Hacinamiento, 7688.0
Nacimiento, Total Viviendas, 8475.0
Negrete, Viviendas con Hacinamiento Critico, 9.0
Negrete, Viviendas con Hacinamiento Medio, 223.0
Negrete, Viviendas Hacinamiento Ignorado, 101.0
Negrete, Viviendas sin Hacinamiento, 2774.0
Negrete, Total Viviendas, 3107.0
Lebu, Viviendas con Hacinamiento Critico, 33.0
Lebu, Viviendas con Hacinamiento Medio, 630.0
Lebu, Viviendas Hacinamiento Ignorado, 239.0
Lebu, Viviendas sin Hacinamiento, 7036.0
Lebu, Total Viviendas, 7938.0
Los Álamos, Viviendas con Hacinamiento Critico, 35.0
Los Álamos, Viviendas con Hacinamiento Medio, 503.0
Los Álamos, Viviendas Hacinamiento Ignorado, 206.0
Los Álamos, Viviendas sin Hacinamiento, 6028.0
Los Álamos, Total Viviendas, 6772.0
Santa Bárbara, Viviendas con Hacinamiento Critico, 29.0
Santa Bárbara, Viviendas con Hacinamiento Medio, 344.0
Santa Bárbara, Viviendas Hacinamiento Ignorado, 141.0
Santa Bárbara, Viviendas sin Hacinamiento, 4043.0
Santa Bárbara, Total Viviendas, 4557.0
Renaico, Viviendas con Hacinamiento Critico, 11.0
Renaico, Viviendas con Hacinamiento Medio, 276.0
Renaico, Viviendas Hacinamiento Ignorado, 100.0
Renaico, Viviendas sin Hacinamiento, 3005.0
Renaico, Total Viviendas, 3392.0
Quilaco, Viviendas con Hacinamiento Critico, 4.0
Quilaco, Viviendas con Hacinamiento Medio, 72.0
Quilaco, Viviendas Hacinamiento Ignorado, 41.0
Quilaco, Viviendas sin Hacinamiento, 1326.0
Quilaco, Total Viviendas, 1443.0
Mulchén, Viviendas con Hacinamiento Critico, 44.0
Mulchén, Viviendas con Hacinamiento Medio, 630.0
Mulchén, Viviendas Hacinamiento Ignorado, 269.0
Mulchén, Viviendas sin Hacinamiento, 8475.0
Mulchén, Total Viviendas, 9418.0
Angol, Viviendas con Hacinamiento Critico, 60.0
Angol, Viviendas con Hacinamiento Medio, 1044.0
Angol, Viviendas Hacinamiento Ignorado, 452.0
Angol, Viviendas sin Hacinamiento, 15452.0
Angol, Total Viviendas, 17008.0
Cañete, Viviendas con Hacinamiento Critico, 38.0
Cañete, Viviendas con Hacinamiento Medio, 625.0
Cañete, Viviendas Hacinamiento Ignorado, 412.0
Cañete, Viviendas sin Hacinamiento, 10051.0
Cañete, Total Viviendas, 11126.0
Alto Biobío, Viviendas con Hacinamiento Critico, 33.0
Alto Biobío, Viviendas con Hacinamiento Medio, 258.0
Alto Biobío, Viviendas Hacinamiento Ignorado, 71.0
Alto Biobío, Viviendas sin Hacinamiento, 1395.0
Alto Biobío, Total Viviendas, 1757.0
Collipulli, Viviendas con Hacinamiento Critico, 54.0
Collipulli, Viviendas con Hacinamiento Medio, 624.0
Collipulli, Viviendas Hacinamiento Ignorado, 260.0
Collipulli, Viviendas sin Hacinamiento, 7078.0
Collipulli, Total Viviendas, 8016.0
Los Sauces, Viviendas con Hacinamiento Critico, 11.0
Los Sauces, Viviendas con Hacinamiento Medio, 140.0
Los Sauces, Viviendas Hacinamiento Ignorado, 108.0
Los Sauces, Viviendas sin Hacinamiento, 2208.0
Los Sauces, Total Viviendas, 2467.0
Contulmo, Viviendas con Hacinamiento Critico, 8.0
Contulmo, Viviendas con Hacinamiento Medio, 107.0
Contulmo, Viviendas Hacinamiento Ignorado, 57.0
Contulmo, Viviendas sin Hacinamiento, 1874.0
Contulmo, Total Viviendas, 2046.0
Purén, Viviendas con Hacinamiento Critico, 25.0
Purén, Viviendas con Hacinamiento Medio, 293.0
Purén, Viviendas Hacinamiento Ignorado, 129.0
Purén, Viviendas sin Hacinamiento, 3523.0
Purén, Total Viviendas, 3970.0
Ercilla, Viviendas con Hacinamiento Critico, 25.0
Ercilla, Viviendas con Hacinamiento Medio, 250.0
Ercilla, Viviendas Hacinamiento Ignorado, 79.0
Ercilla, Viviendas sin Hacinamiento, 2160.0
Ercilla, Total Viviendas, 2514.0
Lumaco, Viviendas con Hacinamiento Critico, 30.0
Lumaco, Viviendas con Hacinamiento Medio, 236.0
Lumaco, Viviendas Hacinamiento Ignorado, 131.0
Lumaco, Viviendas sin Hacinamiento, 2819.0
Lumaco, Total Viviendas, 3216.0
Victoria, Viviendas con Hacinamiento Critico, 64.0
Victoria, Viviendas con Hacinamiento Medio, 804.0
Victoria, Viviendas Hacinamiento Ignorado, 349.0
Victoria, Viviendas sin Hacinamiento, 9990.0
Victoria, Total Viviendas, 11207.0
Traiguén, Viviendas con Hacinamiento Critico, 34.0
Traiguén, Viviendas con Hacinamiento Medio, 438.0
Traiguén, Viviendas Hacinamiento Ignorado, 166.0
Traiguén, Viviendas sin Hacinamiento, 5620.0
Traiguén, Total Viviendas, 6258.0
Tirúa, Viviendas con Hacinamiento Critico, 22.0
Tirúa, Viviendas con Hacinamiento Medio, 259.0
Tirúa, Viviendas Hacinamiento Ignorado, 115.0
Tirúa, Viviendas sin Hacinamiento, 2917.0
Tirúa, Total Viviendas, 3313.0
Galvarino, Viviendas con Hacinamiento Critico, 39.0
Galvarino, Viviendas con Hacinamiento Medio, 329.0
Galvarino, Viviendas Hacinamiento Ignorado, 140.0
Galvarino, Viviendas sin Hacinamiento, 3275.0
Galvarino, Total Viviendas, 3783.0
Perquenco, Viviendas con Hacinamiento Critico, 19.0
Perquenco, Viviendas con Hacinamiento Medio, 170.0
Perquenco, Viviendas Hacinamiento Ignorado, 57.0
Perquenco, Viviendas sin Hacinamiento, 2068.0
Perquenco, Total Viviendas, 2314.0
Curacautín, Viviendas con Hacinamiento Critico, 21.0
Curacautín, Viviendas con Hacinamiento Medio, 341.0
Curacautín, Viviendas Hacinamiento Ignorado, 214.0
Curacautín, Viviendas sin Hacinamiento, 5507.0
Curacautín, Total Viviendas, 6083.0
Lonquimay, Viviendas con Hacinamiento Critico, 29.0
Lonquimay, Viviendas con Hacinamiento Medio, 279.0
Lonquimay, Viviendas Hacinamiento Ignorado, 142.0
Lonquimay, Viviendas sin Hacinamiento, 2910.0
Lonquimay, Total Viviendas, 3360.0
Lautaro, Viviendas con Hacinamiento Critico, 52.0
Lautaro, Viviendas con Hacinamiento Medio, 873.0
Lautaro, Viviendas Hacinamiento Ignorado, 520.0
Lautaro, Viviendas sin Hacinamiento, 10571.0
Lautaro, Total Viviendas, 12016.0
Cholchol, Viviendas con Hacinamiento Critico, 44.0
Cholchol, Viviendas con Hacinamiento Medio, 300.0
Cholchol, Viviendas Hacinamiento Ignorado, 171.0
Cholchol, Viviendas sin Hacinamiento, 3049.0
Cholchol, Total Viviendas, 3564.0
Vilcún, Viviendas con Hacinamiento Critico, 57.0
Vilcún, Viviendas con Hacinamiento Medio, 690.0
Vilcún, Viviendas Hacinamiento Ignorado, 326.0
Vilcún, Viviendas sin Hacinamiento, 8054.0
Vilcún, Total Viviendas, 9127.0
Carahue, Viviendas con Hacinamiento Critico, 59.0
Carahue, Viviendas con Hacinamiento Medio, 562.0
Carahue, Viviendas Hacinamiento Ignorado, 296.0
Carahue, Viviendas sin Hacinamiento, 6978.0
Carahue, Total Viviendas, 7895.0
Temuco, Viviendas con Hacinamiento Critico, 580.0
Temuco, Viviendas con Hacinamiento Medio, 5359.0
Temuco, Viviendas Hacinamiento Ignorado, 2770.0
Temuco, Viviendas sin Hacinamiento, 83604.0
Temuco, Total Viviendas, 92313.0
Nueva Imperial, Viviendas con Hacinamiento Critico, 69.0
Nueva Imperial, Viviendas con Hacinamiento Medio, 771.0
Nueva Imperial, Viviendas Hacinamiento Ignorado, 356.0
Nueva Imperial, Viviendas sin Hacinamiento, 9168.0
Nueva Imperial, Total Viviendas, 10364.0
Padre Las Casas, Viviendas con Hacinamiento Critico, 158.0
Padre Las Casas, Viviendas con Hacinamiento Medio, 1941.0
Padre Las Casas, Viviendas Hacinamiento Ignorado, 707.0
Padre Las Casas, Viviendas sin Hacinamiento, 20336.0
Padre Las Casas, Total Viviendas, 23142.0
Saavedra, Viviendas con Hacinamiento Critico, 46.0
Saavedra, Viviendas con Hacinamiento Medio, 330.0
Saavedra, Viviendas Hacinamiento Ignorado, 158.0
Saavedra, Viviendas sin Hacinamiento, 3758.0
Saavedra, Total Viviendas, 4292.0
Melipeuco, Viviendas con Hacinamiento Critico, 6.0
Melipeuco, Viviendas con Hacinamiento Medio, 110.0
Melipeuco, Viviendas Hacinamiento Ignorado, 73.0
Melipeuco, Viviendas sin Hacinamiento, 1917.0
Melipeuco, Total Viviendas, 2106.0
Cunco, Viviendas con Hacinamiento Critico, 37.0
Cunco, Viviendas con Hacinamiento Medio, 348.0
Cunco, Viviendas Hacinamiento Ignorado, 181.0
Cunco, Viviendas sin Hacinamiento, 5484.0
Cunco, Total Viviendas, 6050.0
Freire, Viviendas con Hacinamiento Critico, 57.0
Freire, Viviendas con Hacinamiento Medio, 587.0
Freire, Viviendas Hacinamiento Ignorado, 237.0
Freire, Viviendas sin Hacinamiento, 7199.0
Freire, Total Viviendas, 8080.0
Pitrufquén, Viviendas con Hacinamiento Critico, 46.0
Pitrufquén, Viviendas con Hacinamiento Medio, 549.0
Pitrufquén, Viviendas Hacinamiento Ignorado, 315.0
Pitrufquén, Viviendas sin Hacinamiento, 7577.0
Pitrufquén, Total Viviendas, 8487.0
Teodoro Schmidt, Viviendas con Hacinamiento Critico, 39.0
Teodoro Schmidt, Viviendas con Hacinamiento Medio, 334.0
Teodoro Schmidt, Viviendas Hacinamiento Ignorado, 116.0
Teodoro Schmidt, Viviendas sin Hacinamiento, 4860.0
Teodoro Schmidt, Total Viviendas, 5349.0
Gorbea, Viviendas con Hacinamiento Critico, 22.0
Gorbea, Viviendas con Hacinamiento Medio, 296.0
Gorbea, Viviendas Hacinamiento Ignorado, 151.0
Gorbea, Viviendas sin Hacinamiento, 4613.0
Gorbea, Total Viviendas, 5082.0
Toltén, Viviendas con Hacinamiento Critico, 21.0
Toltén, Viviendas con Hacinamiento Medio, 196.0
Toltén, Viviendas Hacinamiento Ignorado, 79.0
Toltén, Viviendas sin Hacinamiento, 3045.0
Toltén, Total Viviendas, 3341.0
Pucón, Viviendas con Hacinamiento Critico, 70.0
Pucón, Viviendas con Hacinamiento Medio, 630.0
Pucón, Viviendas Hacinamiento Ignorado, 353.0
Pucón, Viviendas sin Hacinamiento, 8286.0
Pucón, Total Viviendas, 9339.0
Villarrica, Viviendas con Hacinamiento Critico, 134.0
Villarrica, Viviendas con Hacinamiento Medio, 1278.0
Villarrica, Viviendas Hacinamiento Ignorado, 553.0
Villarrica, Viviendas sin Hacinamiento, 16403.0
Villarrica, Total Viviendas, 18368.0
Curarrehue, Viviendas con Hacinamiento Critico, 19.0
Curarrehue, Viviendas con Hacinamiento Medio, 236.0
Curarrehue, Viviendas Hacinamiento Ignorado, 65.0
Curarrehue, Viviendas sin Hacinamiento, 2155.0
Curarrehue, Total Viviendas, 2475.0
Loncoche, Viviendas con Hacinamiento Critico, 41.0
Loncoche, Viviendas con Hacinamiento Medio, 541.0
Loncoche, Viviendas Hacinamiento Ignorado, 221.0
Loncoche, Viviendas sin Hacinamiento, 7398.0
Loncoche, Total Viviendas, 8201.0
Mariquina (Región de los Ríos), Viviendas con Hacinamiento Critico, 52.0
Mariquina (Región de los Ríos), Viviendas con Hacinamiento Medio, 555.0
Mariquina (Región de los Ríos), Viviendas Hacinamiento Ignorado, 259.0
Mariquina (Región de los Ríos), Viviendas sin Hacinamiento, 5942.0
Mariquina (Región de los Ríos), Total Viviendas, 6808.0
Lanco (Región de los Ríos), Viviendas con Hacinamiento Critico, 31.0
Lanco (Región de los Ríos), Viviendas con Hacinamiento Medio, 365.0
Lanco (Región de los Ríos), Viviendas Hacinamiento Ignorado, 191.0
Lanco (Región de los Ríos), Viviendas sin Hacinamiento, 5056.0
Lanco (Región de los Ríos), Total Viviendas, 5643.0
Panguipulli (Región de los Ríos), Viviendas con Hacinamiento Critico, 79.0
Panguipulli (Región de los Ríos), Viviendas con Hacinamiento Medio, 753.0
Panguipulli (Región de los Ríos), Viviendas Hacinamiento Ignorado, 479.0
Panguipulli (Región de los Ríos), Viviendas sin Hacinamiento, 10304.0
Panguipulli (Región de los Ríos), Total Viviendas, 11615.0
Máfil (Región de los Ríos), Viviendas con Hacinamiento Critico, 10.0
Máfil (Región de los Ríos), Viviendas con Hacinamiento Medio, 151.0
Máfil (Región de los Ríos), Viviendas Hacinamiento Ignorado, 78.0
Máfil (Región de los Ríos), Viviendas sin Hacinamiento, 2078.0
Máfil (Región de los Ríos), Total Viviendas, 2317.0
Valdivia (Región de los Ríos), Viviendas con Hacinamiento Critico, 291.0
Valdivia (Región de los Ríos), Viviendas con Hacinamiento Medio, 2871.0
Valdivia (Región de los Ríos), Viviendas Hacinamiento Ignorado, 1699.0
Valdivia (Región de los Ríos), Viviendas sin Hacinamiento, 48763.0
Valdivia (Región de los Ríos), Total Viviendas, 53624.0
Los Lagos (Región de los Ríos), Viviendas con Hacinamiento Critico, 26.0
Los Lagos (Región de los Ríos), Viviendas con Hacinamiento Medio, 417.0
Los Lagos (Región de los Ríos), Viviendas Hacinamiento Ignorado, 169.0
Los Lagos (Región de los Ríos), Viviendas sin Hacinamiento, 5834.0
Los Lagos (Región de los Ríos), Total Viviendas, 6446.0
Corral (Región de los Ríos), Viviendas con Hacinamiento Critico, 6.0
Corral (Región de los Ríos), Viviendas con Hacinamiento Medio, 103.0
Corral (Región de los Ríos), Viviendas Hacinamiento Ignorado, 82.0
Corral (Región de los Ríos), Viviendas sin Hacinamiento, 1651.0
Corral (Región de los Ríos), Total Viviendas, 1842.0
Paillaco (Región de los Ríos), Viviendas con Hacinamiento Critico, 32.0
Paillaco (Región de los Ríos), Viviendas con Hacinamiento Medio, 497.0
Paillaco (Región de los Ríos), Viviendas Hacinamiento Ignorado, 185.0
Paillaco (Región de los Ríos), Viviendas sin Hacinamiento, 5762.0
Paillaco (Región de los Ríos), Total Viviendas, 6476.0
Futrono (Región de los Ríos), Viviendas con Hacinamiento Critico, 31.0
Futrono (Región de los Ríos), Viviendas con Hacinamiento Medio, 325.0
Futrono (Región de los Ríos), Viviendas Hacinamiento Ignorado, 162.0
Futrono (Región de los Ríos), Viviendas sin Hacinamiento, 4362.0
Futrono (Región de los Ríos), Total Viviendas, 4880.0
La Unión (Región de los Ríos), Viviendas con Hacinamiento Critico, 58.0
La Unión (Región de los Ríos), Viviendas con Hacinamiento Medio, 788.0
La Unión (Región de los Ríos), Viviendas Hacinamiento Ignorado, 428.0
La Unión (Región de los Ríos), Viviendas sin Hacinamiento, 11557.0
La Unión (Región de los Ríos), Total Viviendas, 12831.0
Lago Ranco (Región de los Ríos), Viviendas con Hacinamiento Critico, 26.0
Lago Ranco (Región de los Ríos), Viviendas con Hacinamiento Medio, 207.0
Lago Ranco (Región de los Ríos), Viviendas Hacinamiento Ignorado, 112.0
Lago Ranco (Región de los Ríos), Viviendas sin Hacinamiento, 3188.0
Lago Ranco (Región de los Ríos), Total Viviendas, 3533.0
Río Bueno (Región de los Ríos), Viviendas con Hacinamiento Critico, 68.0
Río Bueno (Región de los Ríos), Viviendas con Hacinamiento Medio, 666.0
Río Bueno (Región de los Ríos), Viviendas Hacinamiento Ignorado, 377.0
Río Bueno (Región de los Ríos), Viviendas sin Hacinamiento, 9940.0
Río Bueno (Región de los Ríos), Total Viviendas, 11051.0
San Pablo, Viviendas con Hacinamiento Critico, 23.0
San Pablo, Viviendas con Hacinamiento Medio, 231.0
San Pablo, Viviendas Hacinamiento Ignorado, 152.0
San Pablo, Viviendas sin Hacinamiento, 3127.0
San Pablo, Total Viviendas, 3533.0
Osorno, Viviendas con Hacinamiento Critico, 429.0
Osorno, Viviendas con Hacinamiento Medio, 3636.0
Osorno, Viviendas Hacinamiento Ignorado, 1642.0
Osorno, Viviendas sin Hacinamiento, 48114.0
Osorno, Total Viviendas, 53821.0
San Juan De La Costa, Viviendas con Hacinamiento Critico, 41.0
San Juan De La Costa, Viviendas con Hacinamiento Medio, 216.0
San Juan De La Costa, Viviendas Hacinamiento Ignorado, 119.0
San Juan De La Costa, Viviendas sin Hacinamiento, 2470.0
San Juan De La Costa, Total Viviendas, 2846.0
Puyehue, Viviendas con Hacinamiento Critico, 12.0
Puyehue, Viviendas con Hacinamiento Medio, 266.0
Puyehue, Viviendas Hacinamiento Ignorado, 138.0
Puyehue, Viviendas sin Hacinamiento, 3372.0
Puyehue, Total Viviendas, 3788.0
Río Negro, Viviendas con Hacinamiento Critico, 41.0
Río Negro, Viviendas con Hacinamiento Medio, 304.0
Río Negro, Viviendas Hacinamiento Ignorado, 165.0
Río Negro, Viviendas sin Hacinamiento, 4291.0
Río Negro, Total Viviendas, 4801.0
Purranque, Viviendas con Hacinamiento Critico, 44.0
Purranque, Viviendas con Hacinamiento Medio, 470.0
Purranque, Viviendas Hacinamiento Ignorado, 239.0
Purranque, Viviendas sin Hacinamiento, 6033.0
Purranque, Total Viviendas, 6786.0
Puerto Octay, Viviendas con Hacinamiento Critico, 29.0
Puerto Octay, Viviendas con Hacinamiento Medio, 200.0
Puerto Octay, Viviendas Hacinamiento Ignorado, 101.0
Puerto Octay, Viviendas sin Hacinamiento, 2658.0
Puerto Octay, Total Viviendas, 2988.0
